info @storybook/react v5.3.18
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/server/preview/globals.js /Users/zhao.hongyu/dev/normalized/.storybook/preview.tsx /Users/zhao.hongyu/dev/normalized/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 756/780 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 758/780 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 760/780 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 761/780 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 761/781 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/properties.js
<s> [webpack.Progress] 68% building 761/782 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/prolog.js
<s> [webpack.Progress] 68% building 761/783 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/processing.js
<s> [webpack.Progress] 68% building 761/784 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/powershell.js
<s> [webpack.Progress] 68% building 761/785 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/plsql.js
<s> [webpack.Progress] 68% building 761/786 modules 25 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/php.js
<s> [webpack.Progress] 68% building 761/787 modules 26 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/php-extras.js
<s> [webpack.Progress] 67% building 761/788 modules 27 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/perl.js
<s> [webpack.Progress] 67% building 761/789 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/pascal.js
<s> [webpack.Progress] 67% building 761/790 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/parser.js
<s> [webpack.Progress] 67% building 761/791 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/parigp.js
<s> [webpack.Progress] 67% building 761/792 modules 31 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 67% building 761/793 modules 32 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/opencl.js
<s> [webpack.Progress] 67% building 762/793 modules 31 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/opencl.js
<s> [webpack.Progress] 67% building 763/793 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/opencl.js
<s> [webpack.Progress] 67% building 764/793 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/opencl.js
<s> [webpack.Progress] 67% building 765/793 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/opencl.js
<s> [webpack.Progress] 67% building 766/793 modules 27 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/opencl.js
<s> [webpack.Progress] 67% building 766/794 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/index.js
<s> [webpack.Progress] 67% building 767/794 modules 27 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/index.js
<s> [webpack.Progress] 68% building 768/794 modules 26 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/index.js
<s> [webpack.Progress] 68% building 769/794 modules 25 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/index.js
<s> [webpack.Progress] 68% building 769/795 modules 26 active /Users/zhao.hongyu/dev/normalized/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 769/796 modules 27 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 67% building 769/797 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 769/798 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/java.js
<s> [webpack.Progress] 67% building 770/798 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/java.js
<s> [webpack.Progress] 67% building 770/799 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/nsis.js
<s> [webpack.Progress] 67% building 770/800 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 67% building 770/801 modules 31 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/ocaml.js
<s> [webpack.Progress] 67% building 770/802 modules 32 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/objectivec.js
<s> [webpack.Progress] 67% building 770/803 modules 33 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/nix.js
<s> [webpack.Progress] 67% building 770/804 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 67% building 770/805 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/nim.js
<s> [webpack.Progress] 67% building 770/806 modules 36 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/nginx.js
<s> [webpack.Progress] 67% building 770/807 modules 37 active /Users/zhao.hongyu/dev/normalized/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 67% building 770/808 modules 38 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/nasm.js
<s> [webpack.Progress] 67% building 770/809 modules 39 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/n4js.js
<s> [webpack.Progress] 67% building 770/810 modules 40 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 67% building 771/810 modules 39 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 67% building 772/810 modules 38 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 67% building 773/810 modules 37 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 67% building 774/810 modules 36 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 67% building 775/810 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 67% building 776/810 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 67% building 776/811 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/mizar.js
<s> [webpack.Progress] 67% building 777/811 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/mizar.js
<s> [webpack.Progress] 67% building 778/811 modules 33 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/mizar.js
<s> [webpack.Progress] 67% building 778/812 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/mel.js
<s> [webpack.Progress] 67% building 778/813 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/matlab.js
<s> [webpack.Progress] 67% building 779/813 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/matlab.js
<s> [webpack.Progress] 67% building 779/814 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 779/815 modules 36 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 67% building 779/816 modules 37 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/lua.js
<s> [webpack.Progress] 67% building 779/817 modules 38 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/lolcode.js
<s> [webpack.Progress] 67% building 779/818 modules 39 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/livescript.js
<s> [webpack.Progress] 67% building 779/819 modules 40 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/lisp.js
<s> [webpack.Progress] 67% building 779/820 modules 41 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/liquid.js
<s> [webpack.Progress] 66% building 779/821 modules 42 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/less.js
<s> [webpack.Progress] 67% building 780/821 modules 41 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/less.js
<s> [webpack.Progress] 66% building 780/822 modules 42 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/latex.js
<s> [webpack.Progress] 66% building 780/823 modules 43 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/kotlin.js
<s> [webpack.Progress] 66% building 780/824 modules 44 active /Users/zhao.hongyu/dev/normalized/node_modules/iterate-value/index.js
<s> [webpack.Progress] 66% building 780/825 modules 45 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/keyman.js
<s> [webpack.Progress] 66% building 780/826 modules 46 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/julia.js
<s> [webpack.Progress] 66% building 780/827 modules 47 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 66% building 781/827 modules 46 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 66% building 782/827 modules 45 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 66% building 783/827 modules 44 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 66% building 784/827 modules 43 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 66% building 785/827 modules 42 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 786/827 modules 41 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 787/827 modules 40 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 788/827 modules 39 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 789/827 modules 38 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 790/827 modules 37 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 791/827 modules 36 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 792/827 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 793/827 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 793/828 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 794/828 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 794/829 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/jolie.js
<s> [webpack.Progress] 67% building 795/829 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/jolie.js
<s> [webpack.Progress] 67% building 795/830 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 67% building 795/831 modules 36 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 67% building 795/832 modules 37 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/j.js
<s> [webpack.Progress] 67% building 795/833 modules 38 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/io.js
<s> [webpack.Progress] 67% building 796/833 modules 37 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/io.js
<s> [webpack.Progress] 67% building 796/834 modules 38 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 67% building 796/835 modules 39 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/ini.js
<s> [webpack.Progress] 67% building 796/836 modules 40 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/inform7.js
<s> [webpack.Progress] 67% building 796/837 modules 41 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/icon.js
<s> [webpack.Progress] 66% building 796/838 modules 42 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/c.js
<s> [webpack.Progress] 66% building 796/839 modules 43 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/ichigojam.js
<s> [webpack.Progress] 66% building 796/840 modules 44 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/http.js
<s> [webpack.Progress] 66% building 797/840 modules 43 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/http.js
<s> [webpack.Progress] 66% building 797/841 modules 44 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 66% building 797/842 modules 45 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/hsts.js
<s> [webpack.Progress] 66% building 798/842 modules 44 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/hsts.js
<s> [webpack.Progress] 66% building 798/843 modules 45 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 66% building 799/843 modules 44 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 66% building 800/843 modules 43 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 67% building 801/843 modules 42 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 67% building 802/843 modules 41 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 67% building 803/843 modules 40 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 67% building 803/844 modules 41 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/hpkp.js
<s> [webpack.Progress] 67% building 804/844 modules 40 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/hpkp.js
<s> [webpack.Progress] 67% building 805/844 modules 39 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/hpkp.js
<s> [webpack.Progress] 67% building 806/844 modules 38 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/hpkp.js
<s> [webpack.Progress] 67% building 807/844 modules 37 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/hpkp.js
<s> [webpack.Progress] 67% building 807/845 modules 38 active /Users/zhao.hongyu/dev/normalized/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 807/846 modules 39 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/haxe.js
<s> [webpack.Progress] 67% building 807/847 modules 40 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/haskell.js
<s> [webpack.Progress] 67% building 807/848 modules 41 active /Users/zhao.hongyu/dev/normalized/node_modules/lowlight/index.js
<s> [webpack.Progress] 67% building 808/848 modules 40 active /Users/zhao.hongyu/dev/normalized/node_modules/lowlight/index.js
<s> [webpack.Progress] 67% building 809/848 modules 39 active /Users/zhao.hongyu/dev/normalized/node_modules/lowlight/index.js
<s> [webpack.Progress] 67% building 810/848 modules 38 active /Users/zhao.hongyu/dev/normalized/node_modules/lowlight/index.js
<s> [webpack.Progress] 67% building 811/848 modules 37 active /Users/zhao.hongyu/dev/normalized/node_modules/lowlight/index.js
<s> [webpack.Progress] 67% building 811/849 modules 38 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 812/849 modules 37 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 813/849 modules 36 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 813/850 modules 37 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_baseGetTag.js
